com.arellomobile.android.push.utils.rich.WebImageView -> com.arellomobile.android.push.utils.rich.WebImageView:
    boolean loadVibration(android.os.Bundle) -> b
    void checkPushwooshKey(android.os.Bundle) -> c
    java.lang.String loadHeader(android.content.Context,android.os.Bundle) -> b
    int loadPriority(android.os.Bundle) -> d
    int loadVisibility(android.os.Bundle) -> e
    void loadActions(android.os.Bundle) -> f
    android.graphics.Bitmap loadBigPicture(android.content.Context,android.os.Bundle) -> c
    android.graphics.Bitmap loadLargeIcon(android.content.Context,android.os.Bundle) -> d
    int loadSmallIcon(android.content.Context,android.os.Bundle) -> e
    int getStringInteger(android.os.Bundle,java.lang.String,int) -> a
    boolean getStringBoolean(android.os.Bundle,java.lang.String) -> a
    android.os.Bundle getExtras() -> getExtras
    java.lang.String getHeader() -> getHeader
    java.lang.String getMessage() -> getMessage
    boolean isAppOnForeground() -> isAppOnForeground
    com.pushwoosh.notification.SoundType getSoundType() -> getSoundType
    com.pushwoosh.notification.VibrateType getVibrateType() -> getVibrateType
    java.lang.String getPushHash() -> getPushHash
    boolean isSilent() -> isSilent
    boolean isLocal() -> isLocal
    java.lang.Integer getIconBackgroundColor() -> getIconBackgroundColor
    java.lang.Integer getLed() -> getLed
    java.lang.String getSound() -> getSound
    boolean getVibration() -> getVibration
    java.lang.String getTicker() -> getTicker
    android.graphics.Bitmap getBigPicture() -> getBigPicture
    int getSmallIcon() -> getSmallIcon
    android.graphics.Bitmap getLargeIcon() -> getLargeIcon
    int getPriority() -> getPriority
    int getBadges() -> getBadges
    int getVisibility() -> getVisibility
    int getLedOnMS() -> getLedOnMS
    int getLedOffMS() -> getLedOffMS
    com.pushwoosh.notification.Action[] getActions() -> getActions
    java.lang.String getMessageTag() -> getMessageTag
    boolean isLockScreen() -> isLockScreen
com.pushwoosh.notification.PushData$BadPushBundleException -> com.pushwoosh.notification.PushData$BadPushBundleException:
    void <init>() -> <init>
com.pushwoosh.notification.SoundType -> com.pushwoosh.notification.SoundType:
    com.pushwoosh.notification.SoundType DEFAULT_MODE -> DEFAULT_MODE
    com.pushwoosh.notification.SoundType NO_SOUND -> NO_SOUND
    com.pushwoosh.notification.SoundType ALWAYS -> ALWAYS
    int value -> a
    com.pushwoosh.notification.SoundType[] $VALUES -> b
    com.pushwoosh.notification.SoundType[] values() -> values
    com.pushwoosh.notification.SoundType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getValue() -> getValue
    com.pushwoosh.notification.SoundType fromInt(int) -> fromInt
    void <clinit>() -> <clinit>
com.pushwoosh.notification.VibrateType -> com.pushwoosh.notification.VibrateType:
    com.pushwoosh.notification.VibrateType DEFAULT_MODE -> DEFAULT_MODE
    com.pushwoosh.notification.VibrateType NO_VIBRATE -> NO_VIBRATE
    com.pushwoosh.notification.VibrateType ALWAYS -> ALWAYS
    int value -> a
    com.pushwoosh.notification.VibrateType[] $VALUES -> b
    com.pushwoosh.notification.VibrateType[] values() -> values
    com.pushwoosh.notification.VibrateType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getValue() -> getValue
    com.pushwoosh.notification.VibrateType fromInt(int) -> fromInt
    void <clinit>() -> <clinit>
com.pushwoosh.richpages.LayoutCache -> com.pushwoosh.richpages.a:
    java.util.concurrent.ConcurrentHashMap memoryCache -> a
    java.lang.String diskCachePath -> b
    boolean diskCacheEnabled -> c
    java.util.concurrent.ExecutorService writeThread -> d
    void <init>(android.content.Context) -> <init>
    byte[] readFile(java.io.File) -> a
    byte[] get(java.lang.String) -> a
    void put(java.lang.String,byte[]) -> a
    void cacheBitmapToMemory(java.lang.String,byte[]) -> b
    void cacheBitmapToDisk(java.lang.String,byte[]) -> c
    byte[] getLayoutFromMemory(java.lang.String) -> b
    byte[] getLayoutFromDisk(java.lang.String) -> c
    java.lang.String getFilePath(java.lang.String) -> d
    java.lang.String getCacheKey(java.lang.String) -> e
    boolean access$000(com.pushwoosh.richpages.LayoutCache) -> a
    java.lang.String access$100(com.pushwoosh.richpages.LayoutCache) -> b
    java.lang.String access$200(com.pushwoosh.richpages.LayoutCache,java.lang.String) -> a
com.pushwoosh.richpages.LayoutCache$1 -> com.pushwoosh.richpages.a$1:
    java.lang.String val$url -> a
    byte[] val$byteArray -> b
    com.pushwoosh.richpages.LayoutCache this$0 -> c
    void <init>(com.pushwoosh.richpages.LayoutCache,java.lang.String,byte[]) -> <init>
    void run() -> run
com.pushwoosh.richpages.RichPageActivity -> com.pushwoosh.richpages.RichPageActivity:
    android.widget.ProgressBar mProgressBar -> a
    android.view.ViewGroup mRootView -> b
    com.pushwoosh.richpages.RichPageActivity$GetPageTask mGetPageTask -> c
    java.lang.String richPageId -> d
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void setWevViewContentView() -> b
    void setRichPushContentView(java.lang.String) -> a
    android.view.View addView(byte[]) -> a
    android.view.View getInflatedView(byte[]) -> b
    void onPageLoadSuccess(byte[],java.lang.String) -> a
    void onPageLoadFailed() -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    void onBackPressed() -> onBackPressed
com.pushwoosh.richpages.RichPageActivity$1 -> com.pushwoosh.richpages.RichPageActivity$1:
com.pushwoosh.richpages.RichPageActivity$GetPageTask -> com.pushwoosh.richpages.RichPageActivity$a:
    java.lang.String mPageDesc -> b
    com.pushwoosh.richpages.RichPageActivity mPushWebview -> c
    java.lang.String richPageId -> d
    byte[] mBytes -> e
    com.pushwoosh.richpages.RichPageActivity this$0 -> a
    void <init>(com.pushwoosh.richpages.RichPageActivity,com.pushwoosh.richpages.RichPageActivity,java.lang.String) -> <init>
    void setOnPageLoadListener(com.pushwoosh.richpages.RichPageActivity) -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.pushwoosh.richpages.RichPageActivity$HelloWebViewClient -> com.pushwoosh.richpages.RichPageActivity$b:
    com.pushwoosh.richpages.RichPageActivity this$0 -> a
    void <init>(com.pushwoosh.richpages.RichPageActivity) -> <init>
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void <init>(com.pushwoosh.richpages.RichPageActivity,com.pushwoosh.richpages.RichPageActivity$1) -> <init>
com.pushwoosh.richpages.RichPushUtils -> com.pushwoosh.richpages.b:
    android.content.res.XmlResourceParser getParser(byte[]) -> a
    void setRichPush(com.pushwoosh.richpages.RichPageActivity,android.view.View,java.lang.String) -> a
    void setupView(com.pushwoosh.richpages.RichPageActivity,android.view.View,java.lang.String,org.json.JSONObject) -> a
    int dpToPx(int,android.content.Context) -> a
com.pushwoosh.richpages.RichPushUtils$1 -> com.pushwoosh.richpages.b$1:
    java.lang.String val$openJSON -> a
    java.lang.String val$openUrl -> b
    com.pushwoosh.richpages.RichPageActivity val$pushWebview -> c
    void <init>(java.lang.String,java.lang.String,com.pushwoosh.richpages.RichPageActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.pushwoosh.richpages.RichPushUtils$2 -> com.pushwoosh.richpages.b$2:
    int val$colorInt -> a
    java.lang.String val$background -> b
    void <init>(int,java.lang.String) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setColorFilter(android.view.View,java.lang.Integer) -> a
com.pushwoosh.richpages.WebImage -> com.pushwoosh.richpages.c:
    com.pushwoosh.richpages.WebImageCache webImageCache -> a
    java.lang.String url -> b
    void <init>(java.lang.String) -> <init>
    android.graphics.Bitmap getBitmap(android.content.Context) -> a
    android.graphics.Bitmap getBitmapFromUrl(java.lang.String) -> a
com.pushwoosh.richpages.WebImageCache -> com.pushwoosh.richpages.d:
    java.util.concurrent.ConcurrentHashMap memoryCache -> a
    java.lang.String diskCachePath -> b
    boolean diskCacheEnabled -> c
    java.util.concurrent.ExecutorService writeThread -> d
    void <init>(android.content.Context) -> <init>
    android.graphics.Bitmap get(java.lang.String) -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    void cacheBitmapToMemory(java.lang.String,android.graphics.Bitmap) -> b
    void cacheBitmapToDisk(java.lang.String,android.graphics.Bitmap) -> c
    android.graphics.Bitmap getBitmapFromMemory(java.lang.String) -> b
    android.graphics.Bitmap getBitmapFromDisk(java.lang.String) -> c
    java.lang.String getFilePath(java.lang.String) -> d
    java.lang.String getCacheKey(java.lang.String) -> e
    boolean access$000(com.pushwoosh.richpages.WebImageCache) -> a
    java.lang.String access$100(com.pushwoosh.richpages.WebImageCache) -> b
    java.lang.String access$200(com.pushwoosh.richpages.WebImageCache,java.lang.String) -> a
com.pushwoosh.richpages.WebImageCache$1 -> com.pushwoosh.richpages.d$1:
    java.lang.String val$url -> a
    android.graphics.Bitmap val$bitmap -> b
    com.pushwoosh.richpages.WebImageCache this$0 -> c
    void <init>(com.pushwoosh.richpages.WebImageCache,java.lang.String,android.graphics.Bitmap) -> <init>
    void run() -> run
com.pushwoosh.richpages.WebImageTask -> com.pushwoosh.richpages.e:
    boolean cancelled -> a
    com.pushwoosh.richpages.WebImageTask$OnCompleteHandler onCompleteHandler -> b
    com.pushwoosh.richpages.WebImage image -> c
    android.content.Context context -> d
    void <init>(android.content.Context,com.pushwoosh.richpages.WebImage) -> <init>
    void run() -> run
    void setOnCompleteHandler(com.pushwoosh.richpages.WebImageTask$OnCompleteHandler) -> a
    void cancel() -> a
    void complete(android.graphics.Bitmap) -> a
com.pushwoosh.richpages.WebImageTask$OnCompleteHandler -> com.pushwoosh.richpages.e$a:
    void <init>() -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void onComplete(android.graphics.Bitmap) -> a
com.pushwoosh.richpages.WebImageTask$OnCompleteListener -> com.pushwoosh.richpages.e$b:
    void onComplete() -> a
    void onComplete(android.graphics.Bitmap) -> a
com.pushwoosh.richpages.WebImageView -> com.pushwoosh.richpages.f:
    int LOADING_THREADS -> LOADING_THREADS
    java.util.concurrent.ExecutorService threadPool -> threadPool
    com.pushwoosh.richpages.WebImageTask currentTask -> currentTask
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void cancelAllTasks() -> cancelAllTasks
    void setImageUrl(java.lang.String) -> setImageUrl
    void setImageUrl(java.lang.String,com.pushwoosh.richpages.WebImageTask$OnCompleteListener) -> setImageUrl
    void setImageUrl(java.lang.String,java.lang.Integer) -> setImageUrl
    void setImageUrl(java.lang.String,java.lang.Integer,com.pushwoosh.richpages.WebImageTask$OnCompleteListener) -> setImageUrl
    void setImageUrl(java.lang.String,java.lang.Integer,java.lang.Integer) -> setImageUrl
    void setImageUrl(java.lang.String,java.lang.Integer,java.lang.Integer,com.pushwoosh.richpages.WebImageTask$OnCompleteListener) -> setImageUrl
    void setImage(com.pushwoosh.richpages.WebImage) -> setImage
    void setImage(com.pushwoosh.richpages.WebImage,com.pushwoosh.richpages.WebImageTask$OnCompleteListener) -> setImage
    void setImage(com.pushwoosh.richpages.WebImage,java.lang.Integer) -> setImage
    void setImage(com.pushwoosh.richpages.WebImage,java.lang.Integer,com.pushwoosh.richpages.WebImageTask$OnCompleteListener) -> setImage
    void setImage(com.pushwoosh.richpages.WebImage,java.lang.Integer,java.lang.Integer) -> setImage
    void setImage(com.pushwoosh.richpages.WebImage,java.lang.Integer,java.lang.Integer,com.pushwoosh.richpages.WebImageTask$OnCompleteListener) -> setImage
    void <clinit>() -> <clinit>
com.pushwoosh.richpages.WebImageView$1 -> com.pushwoosh.richpages.f$1:
    java.lang.Integer val$fallbackResource -> a
    com.pushwoosh.richpages.WebImageTask$OnCompleteListener val$completeListener -> b
    com.pushwoosh.richpages.WebImageView this$0 -> c
    void <init>(com.pushwoosh.richpages.WebImageView,java.lang.Integer,com.pushwoosh.richpages.WebImageTask$OnCompleteListener) -> <init>
    void onComplete(android.graphics.Bitmap) -> a
com.pushwoosh.richpages.WebLayout -> com.pushwoosh.richpages.g:
    com.pushwoosh.richpages.LayoutCache layoutCache -> a
    java.lang.String url -> b
    void <init>(java.lang.String) -> <init>
    byte[] getLayout(android.content.Context) -> a
    byte[] getLayoutFromUrl(java.lang.String) -> a
com.pushwoosh.sender.CreateMessageRequest -> com.pushwoosh.sender.a:
    java.lang.String mApplication -> b
    java.lang.String mAuthToken -> c
    com.pushwoosh.sender.PushMessage mMessage -> d
    void <init>(java.lang.String,java.lang.String,com.pushwoosh.sender.PushMessage) -> <init>
    java.lang.String getMethod() -> getMethod
    void buildParams(android.content.Context,java.util.Map) -> buildParams
com.pushwoosh.sender.PushMessage -> com.pushwoosh.sender.PushMessage:
    java.lang.String content -> content
    java.util.Map notificationParams -> notificationParams
    void <init>() -> <init>
com.pushwoosh.sender.PushSender -> com.pushwoosh.sender.PushSender:
    android.content.Context mContext -> a
    java.lang.String mAccessToken -> b
    java.lang.String mAppId -> c
    void <init>(android.content.Context,java.lang.String) -> <init>
    void sendPush(com.pushwoosh.sender.PushMessage) -> sendPush
com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver -> com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver:
    java.lang.String TAG -> TAG
    boolean PREEMPTIVE_ACTION_ENABLED -> PREEMPTIVE_ACTION_ENABLED
    boolean debugEnabled -> debugEnabled
    java.lang.String DISTINCT_BLUETOOTH_ADDRESSES_FILE -> DISTINCT_BLUETOOTH_ADDRESSES_FILE
    boolean recoveryInProgress -> recoveryInProgress
    boolean discoveryStartConfirmed -> discoveryStartConfirmed
    long lastBluetoothOffTime -> lastBluetoothOffTime
    long lastBluetoothTurningOnTime -> lastBluetoothTurningOnTime
    long lastBluetoothCrashDetectionTime -> lastBluetoothCrashDetectionTime
    int detectedCrashCount -> detectedCrashCount
    int recoveryAttemptCount -> recoveryAttemptCount
    boolean lastRecoverySucceeded -> lastRecoverySucceeded
    long lastStateSaveTime -> lastStateSaveTime
    long MIN_TIME_BETWEEN_STATE_SAVES_MILLIS -> MIN_TIME_BETWEEN_STATE_SAVES_MILLIS
    android.content.Context context -> context
    com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver$UpdateNotifier updateNotifier -> updateNotifier
    java.util.Set distinctBluetoothAddresses -> distinctBluetoothAddresses
    com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver$DiscoveryCanceller discoveryCanceller -> discoveryCanceller
    long SUSPICIOUSLY_SHORT_BLUETOOTH_OFF_INTERVAL_MILLIS -> SUSPICIOUSLY_SHORT_BLUETOOTH_OFF_INTERVAL_MILLIS
    int BLUEDROID_MAX_BLUETOOTH_MAC_COUNT -> BLUEDROID_MAX_BLUETOOTH_MAC_COUNT
    int BLUEDROID_POST_DISCOVERY_ESTIMATED_BLUETOOTH_MAC_COUNT -> BLUEDROID_POST_DISCOVERY_ESTIMATED_BLUETOOTH_MAC_COUNT
    int TIME_TO_LET_DISCOVERY_RUN_MILLIS -> TIME_TO_LET_DISCOVERY_RUN_MILLIS
    android.content.BroadcastReceiver receiver -> receiver
    void <init>(android.content.Context) -> <init>
    void start() -> start
    void stop() -> stop
    void enableDebug() -> enableDebug
    void disableDebug() -> disableDebug
    void notifyScannedDevice(android.bluetooth.BluetoothDevice,android.bluetooth.BluetoothAdapter$LeScanCallback) -> notifyScannedDevice
    void crashDetected() -> crashDetected
    long getLastBluetoothCrashDetectionTime() -> getLastBluetoothCrashDetectionTime
    int getDetectedCrashCount() -> getDetectedCrashCount
    int getRecoveryAttemptCount() -> getRecoveryAttemptCount
    boolean isLastRecoverySucceeded() -> isLastRecoverySucceeded
    boolean isRecoveryInProgress() -> isRecoveryInProgress
    void setUpdateNotifier(com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver$UpdateNotifier) -> setUpdateNotifier
    void forceFlush() -> forceFlush
    boolean isDebugEnabled() -> isDebugEnabled
    int getCrashRiskDeviceCount() -> getCrashRiskDeviceCount
    void processStateChange() -> processStateChange
    void startRecovery() -> startRecovery
    void finishRecovery() -> finishRecovery
    void saveState() -> saveState
    void loadState() -> loadState
    boolean access$100(com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver) -> a
    boolean access$200(com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver) -> b
    void access$300(com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver) -> c
    boolean access$402(com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver,boolean) -> a
    long access$502(com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver,long) -> a
    long access$600(com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver) -> d
    long access$500(com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver) -> e
    long access$602(com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver,long) -> b
    boolean access$400(com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver) -> f
com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver$1 -> com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver$1:
    com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver this$0 -> a
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver$DiscoveryCanceller -> com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver$DiscoveryCanceller:
    com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver this$0 -> a
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver) -> <init>
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Void[]) -> onProgressUpdate
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver,com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver$1) -> <init>
com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver$UpdateNotifier -> com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver$UpdateNotifier:
    void dataUpdated() -> dataUpdated
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.BleNotAvailableException -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.BleNotAvailableException:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String) -> <init>
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon:
    int PROXIMITY_IMMEDIATE -> PROXIMITY_IMMEDIATE
    int PROXIMITY_NEAR -> PROXIMITY_NEAR
    int PROXIMITY_FAR -> PROXIMITY_FAR
    int PROXIMITY_UNKNOWN -> PROXIMITY_UNKNOWN
    char[] hexArray -> hexArray
    java.lang.String TAG -> TAG
    java.lang.String proximityUuid -> proximityUuid
    int major -> major
    int minor -> minor
    java.lang.Integer proximity -> proximity
    java.lang.Double accuracy -> accuracy
    int rssi -> rssi
    int txPower -> txPower
    java.lang.String bluetoothAddress -> bluetoothAddress
    java.lang.Double runningAverageRssi -> runningAverageRssi
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.client.IBeaconDataFactory iBeaconDataFactory -> iBeaconDataFactory
    double getAccuracy() -> getAccuracy
    int getMajor() -> getMajor
    int getMinor() -> getMinor
    int getProximity() -> getProximity
    int getRssi() -> getRssi
    int getTxPower() -> getTxPower
    java.lang.String getProximityUuid() -> getProximityUuid
    java.lang.String getBluetoothAddress() -> getBluetoothAddress
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon fromScanData(byte[],int) -> fromScanData
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon fromScanData(byte[],int,android.bluetooth.BluetoothDevice) -> fromScanData
    void requestData(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconDataNotifier) -> requestData
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon) -> <init>
    void <init>() -> <init>
    void <init>(java.lang.String,int,int,int,int) -> <init>
    void <init>(java.lang.String,int,int) -> <init>
    double calculateAccuracy(int,double) -> calculateAccuracy
    int calculateProximity(double) -> calculateProximity
    java.lang.String bytesToHex(byte[]) -> bytesToHex
    void <clinit>() -> <clinit>
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconConsumer -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconConsumer:
    void onIBeaconServiceConnect() -> onIBeaconServiceConnect
    android.content.Context getApplicationContext() -> getApplicationContext
    void unbindService(android.content.ServiceConnection) -> unbindService
    boolean bindService(android.content.Intent,android.content.ServiceConnection,int) -> bindService
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconData -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconData:
    java.lang.Double getLatitude() -> getLatitude
    void setLatitude(java.lang.Double) -> setLatitude
    void setLongitude(java.lang.Double) -> setLongitude
    java.lang.Double getLongitude() -> getLongitude
    java.lang.String get(java.lang.String) -> get
    void set(java.lang.String,java.lang.String) -> set
    void sync(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconDataNotifier) -> sync
    boolean isDirty() -> isDirty
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconDataNotifier -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconDataNotifier:
    void iBeaconDataUpdate(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconData,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.client.DataProviderException) -> iBeaconDataUpdate
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconIntentProcessor -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconIntentProcessor:
    java.lang.String TAG -> TAG
    boolean initialized -> initialized
    void <init>() -> <init>
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager:
    java.lang.String TAG -> TAG
    android.content.Context context -> context
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager client -> client
    java.util.Map consumers -> consumers
    android.os.Messenger serviceMessenger -> serviceMessenger
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.RangeNotifier rangeNotifier -> rangeNotifier
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.RangeNotifier dataRequestNotifier -> dataRequestNotifier
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.MonitorNotifier monitorNotifier -> monitorNotifier
    java.util.ArrayList monitoredRegions -> monitoredRegions
    java.util.ArrayList rangedRegions -> rangedRegions
    boolean debug -> debug
    long DEFAULT_FOREGROUND_SCAN_PERIOD -> DEFAULT_FOREGROUND_SCAN_PERIOD
    long DEFAULT_FOREGROUND_BETWEEN_SCAN_PERIOD -> DEFAULT_FOREGROUND_BETWEEN_SCAN_PERIOD
    long DEFAULT_BACKGROUND_SCAN_PERIOD -> DEFAULT_BACKGROUND_SCAN_PERIOD
    long DEFAULT_BACKGROUND_BETWEEN_SCAN_PERIOD -> DEFAULT_BACKGROUND_BETWEEN_SCAN_PERIOD
    long foregroundScanPeriod -> foregroundScanPeriod
    long foregroundBetweenScanPeriod -> foregroundBetweenScanPeriod
    long backgroundScanPeriod -> backgroundScanPeriod
    long backgroundBetweenScanPeriod -> backgroundBetweenScanPeriod
    android.content.ServiceConnection iBeaconServiceConnection -> iBeaconServiceConnection
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.simulator.BeaconSimulator beaconSimulator -> beaconSimulator
    void setDebug(boolean) -> setDebug
    void setForegroundScanPeriod(long) -> setForegroundScanPeriod
    void setForegroundBetweenScanPeriod(long) -> setForegroundBetweenScanPeriod
    void setBackgroundScanPeriod(long) -> setBackgroundScanPeriod
    void setBackgroundBetweenScanPeriod(long) -> setBackgroundBetweenScanPeriod
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager getInstanceForApplication(android.content.Context) -> getInstanceForApplication
    void <init>(android.content.Context) -> <init>
    boolean checkAvailability() -> checkAvailability
    void bind(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconConsumer) -> bind
    void unBind(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconConsumer) -> unBind
    boolean isBound(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconConsumer) -> isBound
    boolean setBackgroundMode(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconConsumer,boolean) -> setBackgroundMode
    void setRangeNotifier(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.RangeNotifier) -> setRangeNotifier
    void setMonitorNotifier(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.MonitorNotifier) -> setMonitorNotifier
    void startRangingBeaconsInRegion(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region) -> startRangingBeaconsInRegion
    void stopRangingBeaconsInRegion(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region) -> stopRangingBeaconsInRegion
    void startMonitoringBeaconsInRegion(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region) -> startMonitoringBeaconsInRegion
    void stopMonitoringBeaconsInRegion(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region) -> stopMonitoringBeaconsInRegion
    void updateScanPeriods() -> updateScanPeriods
    void setScanPeriods() -> setScanPeriods
    java.lang.String callbackPackageName() -> callbackPackageName
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.MonitorNotifier getMonitoringNotifier() -> getMonitoringNotifier
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.RangeNotifier getRangingNotifier() -> getRangingNotifier
    java.util.Collection getMonitoredRegions() -> getMonitoredRegions
    java.util.Collection getRangedRegions() -> getRangedRegions
    void setBeaconSimulator(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.simulator.BeaconSimulator) -> setBeaconSimulator
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.simulator.BeaconSimulator getBeaconSimulator() -> getBeaconSimulator
    void setDataRequestNotifier(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.RangeNotifier) -> setDataRequestNotifier
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.RangeNotifier getDataRequestNotifier() -> getDataRequestNotifier
    boolean isInBackground() -> isInBackground
    long getScanPeriod() -> getScanPeriod
    long getBetweenScanPeriod() -> getBetweenScanPeriod
    android.os.Messenger access$102(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager,android.os.Messenger) -> a
    java.util.Map access$200(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager) -> a
    void <clinit>() -> <clinit>
